
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
Particle (35):: Fit: 8.16029	PB: 8.16029	LB: 48.7977	GB: 59.6125	Conf: 0.937888	Pts: 50445
Particle (35):: Fit: 8.16278	PB: 8.16278	LB: 48.7977	GB: 59.6125	Conf: 0.929773	Pts: 50450
Particle (13):: Fit: 45.3985	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.106783	Pts: 332470
Particle (35):: Fit: 8.51103	PB: 8.51103	LB: 48.7977	GB: 59.6125	Conf: 0.938377	Pts: 50458
Particle (13):: Fit: 49.2159	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0772597	Pts: 337395
Particle (34):: Fit: 52.4122	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.104268	Pts: 712911
Particle (18):: Fit: 8.40022	PB: 8.40022	LB: 54.509	GB: 59.6125	Conf: 0.970064	Pts: 40545
Particle (28):: Fit: 25.7803	PB: 25.7803	LB: 51.1929	GB: 59.6125	Conf: 0.414876	Pts: 49333
Particle (11):: Fit: 8.14065	PB: 8.14065	LB: 55.3141	GB: 59.6125	Conf: 0.493624	Pts: 42898
Particle (13):: Fit: 50.1982	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0676377	Pts: 341535
Particle (33):: Fit: 51.4476	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.195624	Pts: 177360
Particle (29):: Fit: 26.3652	PB: 26.3652	LB: 59.6125	GB: 59.6125	Conf: 0.441714	Pts: 17054
Particle (0):: Fit: 18.1149	PB: 25.8628	LB: 57.835	GB: 59.6125	Conf: 0.315398	Pts: 81135
Particle (1):: Fit: 18.1603	PB: 26.0502	LB: 57.835	GB: 59.6125	Conf: 0.385531	Pts: 45748
Particle (2):: Fit: 22.8469	PB: 25.9061	LB: 50.1246	GB: 59.6125	Conf: 0.469734	Pts: 39678
Particle (47):: Fit: 5.00253	PB: 5.00253	LB: 22.8469	GB: 59.6125	Conf: 0.747186	Pts: 50099
Particle (44):: Fit: 23.0262	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.825252	Pts: 785574
Particle (47):: Fit: 6.57474	PB: 6.57474	LB: 23.0262	GB: 59.6125	Conf: 0.747186	Pts: 50195
Particle (47):: Fit: 7.35947	PB: 7.35947	LB: 23.0262	GB: 59.6125	Conf: 0.747186	Pts: 50288
Particle (44):: Fit: 23.0461	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.817744	Pts: 790550
Particle (47):: Fit: 7.35947	PB: 7.35947	LB: 23.0461	GB: 59.6125	Conf: 0.747186	Pts: 50353
Particle (46):: Fit: 24.5013	PB: 45.2364	LB: 58.9833	GB: 59.6125	Conf: 0.245026	Pts: 42227
Particle (1):: Fit: 24.8652	PB: 26.0502	LB: 57.835	GB: 59.6125	Conf: 0.371121	Pts: 50688
Particle (1):: Fit: 24.8685	PB: 26.0502	LB: 57.835	GB: 59.6125	Conf: 0.372211	Pts: 55681
Particle (47):: Fit: 7.35947	PB: 7.35947	LB: 24.8685	GB: 59.6125	Conf: 0.747186	Pts: 50423
Particle (47):: Fit: 8.1406	PB: 8.1406	LB: 24.8685	GB: 59.6125	Conf: 0.747187	Pts: 50509
Particle (2):: Fit: 25.0969	PB: 25.9061	LB: 50.1246	GB: 59.6125	Conf: 0.470934	Pts: 44563
Particle (0):: Fit: 25.5123	PB: 25.8628	LB: 57.835	GB: 59.6125	Conf: 0.316307	Pts: 85963
Particle (44):: Fit: 35.2523	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.738244	Pts: 795311
Particle (44):: Fit: 40.7457	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.691595	Pts: 800302
Particle (8):: Fit: 7.91531	PB: 7.91531	LB: 50.1982	GB: 59.6125	Conf: 0.276103	Pts: 48463
Particle (47):: Fit: 8.1406	PB: 8.1406	LB: 40.7457	GB: 59.6125	Conf: 0.747186	Pts: 50300
Particle (47):: Fit: 8.14074	PB: 8.14074	LB: 40.7457	GB: 59.6125	Conf: 0.747495	Pts: 50149
Particle (33):: Fit: 52.2508	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.186198	Pts: 181123
Particle (44):: Fit: 46.0942	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.785603	Pts: 804851
Particle (47):: Fit: 8.14135	PB: 8.14135	LB: 46.0942	GB: 59.6125	Conf: 0.748809	Pts: 50111
Particle (47):: Fit: 8.14182	PB: 8.14182	LB: 46.0942	GB: 59.6125	Conf: 0.749815	Pts: 50190
Particle (47):: Fit: 8.37433	PB: 8.37433	LB: 46.0942	GB: 59.6125	Conf: 0.749153	Pts: 50288
Particle (11):: Fit: 8.1989	PB: 8.1989	LB: 55.3141	GB: 59.6125	Conf: 0.492779	Pts: 41480
Particle (43):: Fit: 7.8917	PB: 7.8917	LB: 58.9833	GB: 59.6125	Conf: 0.234748	Pts: 38186
Particle (13):: Fit: 28.972	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0821605	Pts: 344896
Particle (17):: Fit: 18.2016	PB: 18.2016	LB: 28.972	GB: 59.6125	Conf: 0.748099	Pts: 50099
Particle (19):: Fit: 30.2143	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.074821	Pts: 564636
Particle (17):: Fit: 18.2017	PB: 18.2017	LB: 30.2143	GB: 59.6125	Conf: 0.747534	Pts: 50195
Particle (18):: Fit: 8.45882	PB: 8.45882	LB: 54.509	GB: 59.6125	Conf: 0.97002	Pts: 38409
Particle (17):: Fit: 20.6265	PB: 20.6265	LB: 30.2143	GB: 59.6125	Conf: 0.756609	Pts: 50287
Particle (19):: Fit: 36.1067	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0795908	Pts: 569626
Particle (17):: Fit: 23.0525	PB: 23.0525	LB: 36.1067	GB: 59.6125	Conf: 0.762527	Pts: 50384
Particle (19):: Fit: 48.4455	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0794386	Pts: 574615
Particle (17):: Fit: 25.4509	PB: 25.4509	LB: 48.4455	GB: 59.6125	Conf: 0.754389	Pts: 50468
Particle (17):: Fit: 25.4517	PB: 25.4517	LB: 48.4455	GB: 59.6125	Conf: 0.754708	Pts: 50536
Particle (8):: Fit: 7.96384	PB: 7.96384	LB: 50.1982	GB: 59.6125	Conf: 0.277975	Pts: 47673
Particle (17):: Fit: 25.4555	PB: 25.4555	LB: 48.4455	GB: 59.6125	Conf: 0.75925	Pts: 50533
Particle (17):: Fit: 25.4582	PB: 25.4582	LB: 48.4455	GB: 59.6125	Conf: 0.767844	Pts: 50459
Particle (13):: Fit: 50.3373	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.105661	Pts: 354499
Particle (20):: Fit: 25.0506	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.324274	Pts: 11506
Particle (24):: Fit: 6.4932	PB: 6.4932	LB: 25.0506	GB: 59.6125	Conf: 0.374353	Pts: 50099
Particle (24):: Fit: 7.18119	PB: 7.18119	LB: 25.0506	GB: 59.6125	Conf: 0.367962	Pts: 50170
Particle (24):: Fit: 7.20856	PB: 7.20856	LB: 25.0506	GB: 59.6125	Conf: 0.389348	Pts: 50268
Particle (17):: Fit: 25.4629	PB: 25.4629	LB: 50.3373	GB: 59.6125	Conf: 0.776564	Pts: 50108
Particle (18):: Fit: 8.46488	PB: 8.46488	LB: 54.509	GB: 59.6125	Conf: 0.962257	Pts: 37623
Particle (25):: Fit: 25.3598	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.643845	Pts: 59937
Particle (19):: Fit: 50.9249	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.101496	Pts: 578767
Particle (24):: Fit: 7.93022	PB: 7.93022	LB: 25.3598	GB: 59.6125	Conf: 0.370979	Pts: 50292
Particle (25):: Fit: 25.3745	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.65389	Pts: 64906
Particle (26):: Fit: 8.4473	PB: 8.4473	LB: 55.983	GB: 59.6125	Conf: 0.80694	Pts: 35166
Particle (17):: Fit: 25.7804	PB: 25.7804	LB: 50.9249	GB: 59.6125	Conf: 0.748438	Pts: 49713
Particle (29):: Fit: 25.8529	PB: 26.3652	LB: 59.6125	GB: 59.6125	Conf: 0.445648	Pts: 19609
Particle (24):: Fit: 7.94145	PB: 7.94145	LB: 25.8529	GB: 59.6125	Conf: 0.377953	Pts: 49738
Particle (44):: Fit: 51.2049	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.739159	Pts: 807810
Particle (19):: Fit: 51.5202	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0691161	Pts: 582719
Particle (44):: Fit: 56.2948	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.731642	Pts: 812630
Particle (11):: Fit: 37.9567	PB: 37.9567	LB: 55.3141	GB: 59.6125	Conf: 0.437815	Pts: 39141
Particle (30):: Fit: 31.4914	PB: 31.4914	LB: 52.4122	GB: 59.6125	Conf: 0.184817	Pts: 43826
Particle (30):: Fit: 37.6982	PB: 37.6982	LB: 52.4122	GB: 59.6125	Conf: 0.198193	Pts: 43901
Particle (24):: Fit: 8.04918	PB: 8.04918	LB: 25.8529	GB: 59.6125	Conf: 0.367629	Pts: 48703
Particle (24):: Fit: 8.07	PB: 8.07	LB: 25.8529	GB: 59.6125	Conf: 0.381902	Pts: 48780
Particle (17):: Fit: 15.7619	PB: 25.7804	LB: 51.5202	GB: 59.6125	Conf: 0.748183	Pts: 53239
Particle (20):: Fit: 22.5891	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.326621	Pts: 14497
Particle (21):: Fit: 8.15546	PB: 8.15546	LB: 22.5891	GB: 59.6125	Conf: 0.816778	Pts: 50099
Particle (20):: Fit: 22.5929	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.322241	Pts: 19490
Particle (25):: Fit: 23.0072	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.644759	Pts: 68012
Particle (25):: Fit: 23.0137	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.650391	Pts: 73011
Particle (25):: Fit: 25.3606	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.644356	Pts: 78005
Particle (19):: Fit: 40.4656	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.107821	Pts: 586782
Particle (19):: Fit: 48.3871	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0721554	Pts: 591752
Particle (17):: Fit: 25.7816	PB: 25.7816	LB: 51.5202	GB: 59.6125	Conf: 0.746859	Pts: 53248
Particle (21):: Fit: 8.21992	PB: 8.21992	LB: 48.3871	GB: 59.6125	Conf: 0.714439	Pts: 50104
Particle (22):: Fit: 8.23444	PB: 8.23444	LB: 56.1388	GB: 59.6125	Conf: 0.529105	Pts: 15960
Particle (11):: Fit: 38.0703	PB: 38.0703	LB: 55.3141	GB: 59.6125	Conf: 0.452928	Pts: 38298
Particle (5):: Fit: 13.0688	PB: 26.5783	LB: 49.9222	GB: 59.6125	Conf: 0.930449	Pts: 39396
Particle (7):: Fit: 15.8036	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668542	Pts: 66378
Particle (9):: Fit: 4.95346	PB: 4.95346	LB: 15.8036	GB: 59.6125	Conf: 0.872177	Pts: 50099
Particle (10):: Fit: 18.1852	PB: 26.1642	LB: 56.3294	GB: 59.6125	Conf: 0.417878	Pts: 11104
Particle (12):: Fit: 18.2082	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.471546	Pts: 49434
Particle (7):: Fit: 20.6283	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668521	Pts: 71376
Particle (9):: Fit: 6.54603	PB: 6.54603	LB: 20.6283	GB: 59.6125	Conf: 0.8973	Pts: 50197
Particle (7):: Fit: 20.6287	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668441	Pts: 76372
Particle (9):: Fit: 6.54628	PB: 6.54628	LB: 20.6287	GB: 59.6125	Conf: 0.898801	Pts: 50293
Particle (14):: Fit: 34.6838	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.818581	Pts: 50163
Particle (9):: Fit: 7.34425	PB: 7.34425	LB: 34.6838	GB: 59.6125	Conf: 0.909303	Pts: 50382
Particle (9):: Fit: 7.38022	PB: 7.38022	LB: 34.6838	GB: 59.6125	Conf: 0.868714	Pts: 50472
Particle (9):: Fit: 8.16137	PB: 8.16137	LB: 34.6838	GB: 59.6125	Conf: 0.898821	Pts: 50568
Particle (36):: Fit: 13.1329	PB: 56.1486	LB: 59.6125	GB: 59.6125	Conf: 0.894241	Pts: 56482
Particle (37):: Fit: 22.9594	PB: 26.1077	LB: 59.6125	GB: 59.6125	Conf: 0.573408	Pts: 25537
Particle (40):: Fit: 20.6236	PB: 20.6236	LB: 22.9594	GB: 59.6125	Conf: 0.629732	Pts: 50099
Particle (38):: Fit: 23.013	PB: 26.5774	LB: 56.272	GB: 59.6125	Conf: 0.942613	Pts: 12998
Particle (40):: Fit: 20.6407	PB: 20.6407	LB: 23.013	GB: 59.6125	Conf: 0.648428	Pts: 50197
Particle (38):: Fit: 23.014	PB: 26.5774	LB: 56.272	GB: 59.6125	Conf: 0.947643	Pts: 17990
Particle (44):: Fit: 25.4803	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.832544	Pts: 816257
Particle (40):: Fit: 22.9994	PB: 22.9994	LB: 25.4803	GB: 59.6125	Conf: 0.628414	Pts: 50271
Particle (41):: Fit: 25.4927	PB: 26.3681	LB: 58.9833	GB: 59.6125	Conf: 0.511332	Pts: 7355
Particle (40):: Fit: 25.3555	PB: 25.3555	LB: 25.4927	GB: 59.6125	Conf: 0.6368	Pts: 50329
Particle (40):: Fit: 25.3572	PB: 25.3572	LB: 25.4927	GB: 59.6125	Conf: 0.636486	Pts: 50406
Particle (9):: Fit: 8.16142	PB: 8.16142	LB: 34.6838	GB: 59.6125	Conf: 0.897892	Pts: 50413
Particle (14):: Fit: 34.882	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.717525	Pts: 54855
Particle (20):: Fit: 25.9116	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.329058	Pts: 23780
Particle (36):: Fit: 25.829	PB: 56.1486	LB: 59.6125	GB: 59.6125	Conf: 0.891871	Pts: 61290
Particle (9):: Fit: 8.1617	PB: 8.1617	LB: 34.882	GB: 59.6125	Conf: 0.900967	Pts: 50421
Particle (14):: Fit: 38.2484	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.806313	Pts: 59801
Particle (41):: Fit: 25.9953	PB: 26.3681	LB: 58.9833	GB: 59.6125	Conf: 0.511476	Pts: 12173
Particle (40):: Fit: 25.3767	PB: 25.3767	LB: 25.9953	GB: 59.6125	Conf: 0.654654	Pts: 50316
Particle (17):: Fit: 26.0659	PB: 26.0659	LB: 51.5202	GB: 59.6125	Conf: 0.74775	Pts: 52493
Particle (9):: Fit: 8.25122	PB: 8.25122	LB: 38.2484	GB: 59.6125	Conf: 0.901526	Pts: 50262
Particle (36):: Fit: 35.2467	PB: 56.1486	LB: 59.6125	GB: 59.6125	Conf: 0.847874	Pts: 66021
Particle (13):: Fit: 44.7545	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0842992	Pts: 356131
Particle (25):: Fit: 26.2316	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.657614	Pts: 81797
Particle (44):: Fit: 35.464	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.739817	Pts: 820490
Particle (36):: Fit: 50.8594	PB: 56.1486	LB: 59.6125	GB: 59.6125	Conf: 0.798505	Pts: 70621
Particle (9):: Fit: 8.25528	PB: 8.25528	LB: 44.7545	GB: 59.6125	Conf: 0.898079	Pts: 49842
Particle (37):: Fit: 26.4852	PB: 26.4852	LB: 59.6125	GB: 59.6125	Conf: 0.574086	Pts: 24689
Particle (44):: Fit: 56.2448	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.774179	Pts: 825211
Particle (14):: Fit: 45.0659	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.775364	Pts: 63728
Particle (28):: Fit: 25.7883	PB: 25.7883	LB: 52.2508	GB: 59.6125	Conf: 0.417642	Pts: 42783
Particle (13):: Fit: 48.9301	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.103796	Pts: 360166
Particle (27):: Fit: 26.5158	PB: 26.5554	LB: 55.983	GB: 59.6125	Conf: 0.509035	Pts: 36983
Particle (30):: Fit: 40.7965	PB: 40.7965	LB: 52.4122	GB: 59.6125	Conf: 0.210015	Pts: 41404
Particle (30):: Fit: 43.6662	PB: 43.6662	LB: 52.4122	GB: 59.6125	Conf: 0.18531	Pts: 41455
Particle (40):: Fit: 25.3818	PB: 25.3818	LB: 56.2448	GB: 59.6125	Conf: 0.658748	Pts: 48595
Particle (9):: Fit: 8.25569	PB: 8.25569	LB: 48.9301	GB: 59.6125	Conf: 0.898628	Pts: 48656
Particle (13):: Fit: 53.4953	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0702094	Pts: 373989
Particle (21):: Fit: 8.36513	PB: 8.36513	LB: 48.3871	GB: 59.6125	Conf: 0.740045	Pts: 46681
Particle (11):: Fit: 41.3171	PB: 41.3171	LB: 55.3141	GB: 59.6125	Conf: 0.414306	Pts: 34971
Particle (11):: Fit: 6.53517	PB: 41.3171	LB: 55.3141	GB: 59.6125	Conf: 0.48239	Pts: 39865
Particle (12):: Fit: 18.2087	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.471232	Pts: 51119
Particle (15):: Fit: 4.27812	PB: 4.27812	LB: 18.2087	GB: 59.6125	Conf: 0.497589	Pts: 50099
Particle (20):: Fit: 20.3902	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.324129	Pts: 25780
Particle (19):: Fit: 42.0524	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0686143	Pts: 592972
Particle (15):: Fit: 5.03959	PB: 5.03959	LB: 42.0524	GB: 59.6125	Conf: 0.49518	Pts: 50196
Particle (15):: Fit: 5.79555	PB: 5.79555	LB: 42.0524	GB: 59.6125	Conf: 0.494838	Pts: 50291
Particle (15):: Fit: 6.54519	PB: 6.54519	LB: 42.0524	GB: 59.6125	Conf: 0.495109	Pts: 50390
Particle (15):: Fit: 7.99181	PB: 7.99181	LB: 42.0524	GB: 59.6125	Conf: 0.498265	Pts: 50469
Particle (19):: Fit: 42.1825	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0987174	Pts: 597891
Particle (13):: Fit: 44.738	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.041395	Pts: 378313
Particle (15):: Fit: 7.9963	PB: 7.9963	LB: 44.738	GB: 59.6125	Conf: 0.499461	Pts: 50416
Particle (15):: Fit: 8.07262	PB: 8.07262	LB: 44.738	GB: 59.6125	Conf: 0.495847	Pts: 50328
Particle (19):: Fit: 51.556	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.079852	Pts: 607414
Particle (4):: Fit: 26.338	PB: 26.338	LB: 49.9222	GB: 59.6125	Conf: 0.591027	Pts: 42047
Particle (15):: Fit: 8.14226	PB: 8.14226	LB: 51.556	GB: 59.6125	Conf: 0.495363	Pts: 50084
Particle (40):: Fit: 25.6741	PB: 25.6741	LB: 56.2448	GB: 59.6125	Conf: 0.629088	Pts: 46878
Particle (46):: Fit: 49.7605	PB: 49.7605	LB: 58.9833	GB: 59.6125	Conf: 0.181993	Pts: 33998
Particle (9):: Fit: 8.25838	PB: 8.25838	LB: 53.4953	GB: 59.6125	Conf: 0.898715	Pts: 46496
Particle (17):: Fit: 26.0675	PB: 26.0675	LB: 53.4953	GB: 59.6125	Conf: 0.749373	Pts: 48601
Particle (44):: Fit: 56.6108	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.293629	Pts: 831797
Particle (23):: Fit: 35.4641	PB: 55.983	LB: 57.3189	GB: 59.6125	Conf: 0.214897	Pts: 136405
Particle (15):: Fit: 8.14407	PB: 8.14407	LB: 51.556	GB: 59.6125	Conf: 0.497278	Pts: 49251
Particle (19):: Fit: 51.7981	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0681704	Pts: 616111
Particle (5):: Fit: 26.5841	PB: 26.5841	LB: 49.9222	GB: 59.6125	Conf: 0.919798	Pts: 34327
Particle (9):: Fit: 8.33305	PB: 8.33305	LB: 53.4953	GB: 59.6125	Conf: 0.892136	Pts: 44551
Particle (13):: Fit: 53.4906	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0678274	Pts: 380117
Particle (9):: Fit: 8.33434	PB: 8.33434	LB: 53.4953	GB: 59.6125	Conf: 0.89865	Pts: 44253
Particle (19):: Fit: 51.9872	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.17043	Pts: 619431
Particle (19):: Fit: 53.0116	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0765853	Pts: 624159
Particle (13):: Fit: 54.9741	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0621916	Pts: 399719
Particle (48):: Fit: 55.4827	PB: 57.835	LB: 58.9833	GB: 59.6125	Conf: 0.320452	Pts: 193028
Particle (48):: Fit: 56.1716	PB: 57.835	LB: 58.9833	GB: 59.6125	Conf: 0.186078	Pts: 202999
Particle (15):: Fit: 8.2015	PB: 8.2015	LB: 54.9741	GB: 59.6125	Conf: 0.494897	Pts: 46488
Out\Act	False		True
False	0.511185	0.330795	0.84198
True	0.091861	0.066159	0.15802
	0.603046	0.396954
	Accuracy [ (tp + tn) / testSize ]: 0.577344
	Precision [ tp / (tp + fp) ]:      0.166467
	Sensitivity [ tp / (tp + fn) ]:    0.417417
	Specificity [ tn / (tn + fp) ]:    0.60678
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.238218
Particle (12):: Fit: 22.8522	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.472197	Pts: 50730
Particle (16):: Fit: 4.96661	PB: 4.96661	LB: 22.8522	GB: 59.6125	Conf: 0.835503	Pts: 50099
Particle (16):: Fit: 13.2928	PB: 13.2928	LB: 22.8522	GB: 59.6125	Conf: 0.76109	Pts: 50198
Particle (17):: Fit: 23.0476	PB: 26.0675	LB: 54.9741	GB: 59.6125	Conf: 0.753666	Pts: 49424
Particle (16):: Fit: 23.0393	PB: 23.0393	LB: 23.0476	GB: 59.6125	Conf: 0.756975	Pts: 50296
Particle (16):: Fit: 25.4337	PB: 25.4337	LB: 25.4337	GB: 59.6125	Conf: 0.741496	Pts: 55393
Particle (19):: Fit: 31.6789	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.11626	Pts: 627409
Particle (19):: Fit: 42.1202	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.076159	Pts: 632403
Particle (16):: Fit: 25.4528	PB: 25.4528	LB: 42.1202	GB: 59.6125	Conf: 0.762029	Pts: 55428
Particle (19):: Fit: 45.9154	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0879599	Pts: 637315
Particle (16):: Fit: 25.4528	PB: 25.4528	LB: 45.9154	GB: 59.6125	Conf: 0.762016	Pts: 55426
Particle (16):: Fit: 25.4544	PB: 25.4544	LB: 45.9154	GB: 59.6125	Conf: 0.759533	Pts: 55448
Particle (16):: Fit: 25.786	PB: 25.786	LB: 45.9154	GB: 59.6125	Conf: 0.756679	Pts: 55536
Particle (13):: Fit: 49.0967	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0661394	Pts: 402731
Particle (24):: Fit: 8.07287	PB: 8.07287	LB: 35.4641	GB: 59.6125	Conf: 0.383969	Pts: 39036
Particle (13):: Fit: 50.1861	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0564351	Pts: 407701
Particle (16):: Fit: 26.072	PB: 26.072	LB: 50.1861	GB: 59.6125	Conf: 0.759247	Pts: 55306
Particle (16):: Fit: 26.3158	PB: 26.3158	LB: 50.1861	GB: 59.6125	Conf: 0.760711	Pts: 55308
Particle (19):: Fit: 51.6446	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0930907	Pts: 641691
Particle (4):: Fit: 26.4673	PB: 26.4673	LB: 49.9222	GB: 59.6125	Conf: 0.568951	Pts: 36406
Particle (38):: Fit: 15.5562	PB: 26.5774	LB: 56.272	GB: 59.6125	Conf: 0.94464	Pts: 12247
Particle (41):: Fit: 18.2192	PB: 26.3681	LB: 58.9833	GB: 59.6125	Conf: 0.511088	Pts: 6661
Particle (42):: Fit: 20.5773	PB: 20.5773	LB: 20.5773	GB: 59.6125	Conf: 0.522978	Pts: 55099
Particle (44):: Fit: 23.0467	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.817121	Pts: 830514
Particle (42):: Fit: 25.196	PB: 25.196	LB: 25.196	GB: 59.6125	Conf: 0.526028	Pts: 60194
Particle (44):: Fit: 40.202	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.759938	Pts: 835495
Particle (19):: Fit: 51.7961	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.134023	Pts: 645109
Particle (46):: Fit: 40.2965	PB: 49.7605	LB: 58.9833	GB: 59.6125	Conf: 0.170337	Pts: 32237
Particle (15):: Fit: 8.2021	PB: 8.2021	LB: 54.9741	GB: 59.6125	Conf: 0.496154	Pts: 42965
Particle (40):: Fit: 25.6895	PB: 25.6895	LB: 56.6108	GB: 59.6125	Conf: 0.639572	Pts: 39796
Particle (42):: Fit: 25.2099	PB: 25.2099	LB: 40.2965	GB: 59.6125	Conf: 0.530965	Pts: 59902
Particle (6):: Fit: 5.02774	PB: 49.9222	LB: 51.2043	GB: 59.6125	Conf: 0.65075	Pts: 37273
Particle (7):: Fit: 13.3646	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.667582	Pts: 69886
Particle (10):: Fit: 8.48646	PB: 8.48646	LB: 13.3646	GB: 59.6125	Conf: 0.438246	Pts: 50099
Particle (12):: Fit: 13.4337	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.472395	Pts: 52950
Particle (13):: Fit: 17.7865	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0857025	Pts: 410245
Particle (10):: Fit: 11.0045	PB: 11.0045	LB: 17.7865	GB: 59.6125	Conf: 0.402921	Pts: 50198
Particle (12):: Fit: 18.2173	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.478184	Pts: 57949
Particle (7):: Fit: 25.3887	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.671141	Pts: 74884
Particle (10):: Fit: 15.8297	PB: 15.8297	LB: 25.3887	GB: 59.6125	Conf: 0.417878	Pts: 50297
Particle (28):: Fit: 26.1518	PB: 26.1518	LB: 52.2508	GB: 59.6125	Conf: 0.416553	Pts: 32825
